
# Baseline support for Pandas on series 1.x
# Try to avoid supporting the 0.x series!
pandas >= 1.0.0, < 2.0.0

# Support PySpark series 2.4.x, 3.0.x and 3.1.x
pyspark >= 2.4.0, < 3.2.0

# PyYAML is used to load config supplied in YAML format
pyyaml >= 5.3.0, < 6.0.0


# Dependencies for codegen are in the build scripts (dev/requirements.txt), duplicated here for convenience
# Currently protobuf is not used at runtime, this is likely to change in future versions!
# For runtime dependencies of the package, see setup.cfg

protoc-wheel-0 >= 3.15, < 4.0
protobuf >= 3.15, < 4.0
googleapis-common-protos >= 1.53, < 2.0
